,0,1
1719,-0.014533609,-4.2385454
1720,-0.019041834,-3.9706242
1721,-0.06722834,-2.7330856
1722,-0.02262878,-3.7998247
1723,-0.020269286,-3.9087648
1724,-4.958568,-0.007047793
1725,-1.9507658,-0.15334372
1726,-1.3208941,-0.31046847
1727,-0.017864399,-4.0338664
1728,-5.513972,-0.0040381565
1729,-0.021280412,-3.860587
1730,-0.02635258,-3.649337
1731,-3.3912039,-0.034247965
1732,-0.13649617,-2.0589304
1733,-1.4227781,-0.27581063
1734,-0.13370468,-2.0782294
1735,-0.041793544,-3.1958385
1736,-0.06881514,-2.7105417
1737,-0.2832214,-1.3997968
1738,-5.7595234,-0.003157632
1739,-0.047850195,-3.0635087
1740,-2.0751598,-0.13414457
1741,-4.1242757,-0.016307415
1742,-5.293919,-0.0050347447
1743,-0.223309,-1.6087766
1744,-0.050053168,-3.019591
1745,-0.1080655,-2.278564
1746,-0.07139344,-2.675034
1747,-0.018928025,-3.9765635
1748,-0.075139165,-2.6257472
1749,-0.8060218,-0.59173083
1750,-0.05542753,-2.920264
1751,-1.7812674,-0.18443325
1752,-5.2766156,-0.00512275
1753,-0.91594815,-0.5110541
1754,-1.5622214,-0.23530437
1755,-0.018437315,-4.0025854
1756,-0.20697881,-1.6768439
1757,-0.27747977,-1.417541
1758,-0.06602152,-2.750604
1759,-1.8224878,-0.17628764
1760,-0.037336655,-3.3063896
1761,-0.03296409,-3.4287724
1762,-5.4090924,-0.004485783
1763,-5.567942,-0.0038256093
1764,-2.4473436,-0.09049721
1765,-0.9379518,-0.4966413
1766,-5.6890836,-0.00338838
1767,-2.3471894,-0.100525096
1768,-0.69799894,-0.6883188
1769,-3.4266791,-0.033034332
1770,-2.1038435,-0.13009349
1771,-0.11402093,-2.2278423
1772,-4.3239794,-0.013335559
1773,-0.018168457,-4.0171366
1774,-5.482972,-0.0041656634
1775,-0.08007774,-2.564529
1776,-5.4027996,-0.004514146
1777,-0.019305896,-3.9569793
1778,-0.3971797,-1.1153921
1779,-0.034504473,-3.3838682
1780,-3.1034942,-0.045930915
1781,-0.16631632,-1.8758698
1782,-0.04679017,-3.0853848
1783,-0.07758375,-2.5949388
1784,-0.041001726,-3.214571
1785,-1.3639092,-0.29525653
1786,-1.1700424,-0.3715765
1787,-0.02453208,-3.7200131
1788,-4.4995537,-0.011176127
1789,-0.050500162,-3.0109217
1790,-3.2396445,-0.039965916
1791,-0.12825719,-2.1171613
1792,-5.805464,-0.0030156157
1793,-0.059483152,-2.851656
1794,-0.028494237,-3.5722678
1795,-5.0288773,-0.006567679
1796,-0.98460865,-0.46774274
1797,-0.09180169,-2.4336739
1798,-5.4378557,-0.0043583172
1799,-5.5784793,-0.0037854696
